ID,NO,AREA,CATEGORY,STATUS
6519,XF2B001,41,12,未锁定
6520,XF2B002,41,12,未锁定
6521,XF2B003,41,12,锁定
6522,XF2B004,41,12,锁定
6523,XF2B005,41,12,未锁定
6524,XF2B006,41,12,未锁定
6525,XF2B007,41,12,锁定
6526,XF2B008,41,12,锁定
6527,XF2B009,41,12,未锁定
6528,XF2B010,41,12,未锁定
6529,XF2B011,41,12,锁定
6530,XF2B012,41,12,锁定
6531,XF2B013,41,12,未锁定
6532,XF2B014,41,12,未锁定
6533,XF2B015,41,12,锁定
6534,XF2B016,41,12,锁定
6535,XF2B017,41,12,未锁定
6536,XF2B018,41,12,未锁定
6537,XF2B019,41,12,锁定
6538,XF2B020,41,12,锁定
6539,XF2B021,41,12,未锁定
6540,XF2B022,41,12,未锁定
6541,XF2B023,41,12,锁定
6542,XF2B024,41,12,锁定
6543,XF2B025,41,12,未锁定
6544,XF2B026,41,12,未锁定
6545,XF2B027,41,12,锁定
6546,XF2B028,41,12,锁定
6547,XF2B029,41,12,未锁定
6548,XF2B030,41,12,未锁定
6549,XF2B031,41,12,锁定
6550,XF2B032,41,12,锁定
6551,XF2B033,41,12,未锁定
6552,XF2B034,41,12,未锁定
6553,XF2B035,41,12,锁定
6554,XF2B036,41,12,锁定
6555,XF2C001,42,12,未锁定
6556,XF2C002,42,12,未锁定
6557,XF2C003,42,12,锁定
6558,XF2C004,42,12,锁定
6559,XF2C005,42,12,未锁定
6560,XF2C006,42,12,未锁定
6561,XF2C007,42,12,锁定
6562,XF2C008,42,12,锁定
6563,XF2C009,42,12,未锁定
6564,XF2C010,42,12,未锁定
6565,XF2C011,42,12,锁定
6566,XF2C012,42,12,锁定
6567,XF2C013,42,12,未锁定
6568,XF2C014,42,12,未锁定
6569,XF2C015,42,12,锁定
6570,XF2C016,42,12,锁定
6571,XF2C017,42,12,未锁定
6572,XF2C018,42,12,未锁定
6573,XF2C019,42,12,锁定
6574,XF2C020,42,12,锁定
6575,XF2C021,42,12,未锁定
6576,XF2C022,42,12,未锁定
6577,XF2C023,42,12,锁定
6578,XF2C024,42,12,锁定
6579,XF2C025,42,12,未锁定
6580,XF2C026,42,12,未锁定
6581,XF2C027,42,12,锁定
6582,XF2C028,42,12,锁定
6583,XF2C029,42,12,未锁定
6584,XF2C030,42,12,未锁定
6585,XF2C031,42,12,锁定
6586,XF2C032,42,12,锁定
6587,XF2A001,43,12,未锁定
6588,XF2A002,43,12,未锁定
6589,XF2A003,43,12,未锁定
6590,XF2A004,43,12,未锁定
6591,XF2A005,43,12,未锁定
6592,XF2A006,43,12,未锁定
6593,XF2A007,43,12,锁定
6594,XF2A008,43,12,锁定
6595,XF2A009,43,12,锁定
6596,XF2A010,43,12,锁定
6597,XF2A011,43,12,锁定
6598,XF2A012,43,12,锁定
6599,XF2A013,43,12,未锁定
6600,XF2A014,43,12,未锁定
6601,XF2A015,43,12,未锁定
6602,XF2A016,43,12,未锁定
6603,XF2A017,43,12,未锁定
6604,XF2A018,43,12,未锁定
6605,XF2A019,43,12,锁定
6606,XF2A020,43,12,锁定
6607,XF2A021,43,12,锁定
6608,XF2A022,43,12,锁定
6609,XF2A023,43,12,锁定
6610,XF2A024,43,12,锁定
6611,XF2A025,43,12,未锁定
6612,XF2A026,43,12,未锁定
6613,XF2A027,43,12,未锁定
6614,XF2A028,43,12,未锁定
6615,XF2A029,43,12,未锁定
6616,XF2A030,43,12,未锁定
6617,XF2A031,43,12,锁定
6618,XF2A032,43,12,锁定
6619,XF2A033,43,12,锁定
6620,XF2A034,43,12,锁定
6621,XF2A035,43,12,锁定
6622,XF2A036,43,12,锁定
6623,XF2A037,43,12,未锁定
6624,XF2A038,43,12,未锁定
6625,XF2A039,43,12,未锁定
6626,XF2A040,43,12,未锁定
6627,XF2A041,43,12,未锁定
6628,XF2A042,43,12,未锁定
6629,XF2A043,43,12,锁定
6630,XF2A044,43,12,锁定
6631,XF2A045,43,12,锁定
6632,XF2A046,43,12,锁定
6633,XF2A047,43,12,锁定
6634,XF2A048,43,12,锁定
6635,XF2A049,43,12,未锁定
6636,XF2A050,43,12,未锁定
6637,XF2A051,43,12,未锁定
6638,XF2A052,43,12,未锁定
6639,XF2A053,43,12,未锁定
6640,XF2A054,43,12,未锁定
6641,XF2A055,43,12,锁定
6642,XF2A056,43,12,锁定
6643,XF2A057,43,12,锁定
6644,XF2A058,43,12,锁定
6645,XF2A059,43,12,锁定
6646,XF2A060,43,12,锁定
6647,XF2A061,43,12,未锁定
6648,XF2A062,43,12,未锁定
6649,XF2A063,43,12,未锁定
6650,XF2A064,43,12,未锁定
6651,XF2A065,43,12,未锁定
6652,XF2A066,43,12,未锁定
6653,XF2A067,43,12,锁定
6654,XF2A068,43,12,锁定
6655,XF2A069,43,12,锁定
6656,XF2A070,43,12,锁定
6657,XF2A071,43,12,锁定
6658,XF2A072,43,12,锁定
6659,XF2A073,43,12,未锁定
6660,XF2A074,43,12,未锁定
6661,XF2A075,43,12,未锁定
6662,XF2A076,43,12,未锁定
6663,XF2A077,43,12,未锁定
6664,XF2A078,43,12,未锁定
6665,XF2A079,43,12,锁定
6666,XF2A080,43,12,锁定
6667,XF2A081,43,12,锁定
6668,XF2A082,43,12,锁定
6669,XF2A083,43,12,锁定
6670,XF2A084,43,12,锁定
6671,XF2A085,43,12,未锁定
6672,XF2A086,43,12,未锁定
6673,XF2A087,43,12,未锁定
6674,XF2A088,43,12,未锁定
6675,XF2A089,43,12,未锁定
6676,XF2A090,43,12,未锁定
6677,XF2A091,43,12,锁定
6678,XF2A092,43,12,锁定
6679,XF2A093,43,12,锁定
6680,XF2A094,43,12,锁定
6681,XF2A095,43,12,锁定
6682,XF2A096,43,12,锁定
6683,XF2A097,43,12,未锁定
6684,XF2A098,43,12,未锁定
6685,XF2A099,43,12,未锁定
6686,XF2A100,43,12,未锁定
6687,XF2A101,43,12,未锁定
6688,XF2A102,43,12,未锁定
6689,XF2A103,43,12,锁定
6690,XF2A104,43,12,锁定
6691,XF2A105,43,12,锁定
6692,XF2A106,43,12,锁定
6693,XF2A107,43,12,锁定
6694,XF2A108,43,12,锁定
6695,XF2A109,43,12,未锁定
6696,XF2A110,43,12,未锁定
6697,XF2A111,43,12,未锁定
6698,XF2A112,43,12,未锁定
6699,XF2A113,43,12,未锁定
6700,XF2A114,43,12,未锁定
6701,XF2A115,43,12,锁定
6702,XF2A116,43,12,锁定
6703,XF2A117,43,12,锁定
6704,XF2A118,43,12,锁定
6705,XF2A119,43,12,锁定
6706,XF2A120,43,12,锁定
6707,XF3B001,44,12,未锁定
6708,XF3B002,44,12,未锁定
6709,XF3B003,44,12,锁定
6710,XF3B004,44,12,锁定
6711,XF3B005,44,12,未锁定
6712,XF3B006,44,12,未锁定
6713,XF3B007,44,12,锁定
6714,XF3B008,44,12,锁定
6715,XF3B009,44,12,未锁定
6716,XF3B010,44,12,未锁定
6717,XF3B011,44,12,锁定
6718,XF3B012,44,12,锁定
6719,XF3B013,44,12,未锁定
6720,XF3B014,44,12,未锁定
6721,XF3B015,44,12,锁定
6722,XF3B016,44,12,锁定
6723,XF3B017,44,12,未锁定
6724,XF3B018,44,12,未锁定
6725,XF3B019,44,12,锁定
6726,XF3B020,44,12,锁定
6727,XF3B021,44,12,未锁定
6728,XF3B022,44,12,未锁定
6729,XF3B023,44,12,锁定
6730,XF3B024,44,12,锁定
6731,XF3B025,44,12,未锁定
6732,XF3B026,44,12,锁定
6733,XF3B027,44,12,锁定
6734,XF3B028,44,12,锁定
6735,XF3B029,44,12,未锁定
6736,XF3B030,44,12,未锁定
6737,XF3B031,44,12,锁定
6738,XF3B032,44,12,锁定
6739,XF3B033,44,12,未锁定
6740,XF3B034,44,12,未锁定
6741,XF3B035,44,12,锁定
6742,XF3B036,44,12,锁定
6743,XF3B037,44,12,未锁定
6744,XF3B038,44,12,未锁定
6745,XF3B039,44,12,锁定
6746,XF3B040,44,12,锁定
6747,XF3B041,44,12,未锁定
6748,XF3B042,44,12,未锁定
6749,XF3B043,44,12,锁定
6750,XF3B044,44,12,锁定
6751,XF3C001,45,12,未锁定
6752,XF3C002,45,12,未锁定
6753,XF3C003,45,12,未锁定
6754,XF3C004,45,12,未锁定
6755,XF3C005,45,12,未锁定
6756,XF3C006,45,12,未锁定
6757,XF3C007,45,12,未锁定
6758,XF3C008,45,12,未锁定
6759,XF3C009,45,12,未锁定
6760,XF3C010,45,12,锁定
6761,XF3C011,45,12,锁定
6762,XF3C012,45,12,锁定
6763,XF3C013,45,12,锁定
6764,XF3C014,45,12,锁定
6765,XF3C015,45,12,锁定
6766,XF3C016,45,12,锁定
6767,XF3C017,45,12,锁定
6768,XF3C018,45,12,锁定
6769,XF3D001,46,12,锁定
6770,XF3D002,46,12,锁定
6771,XF3D003,46,12,锁定
6772,XF3D004,46,12,锁定
6773,XF3D005,46,12,锁定
6774,XF3D006,46,12,锁定
6775,XF3D007,46,12,未锁定
6776,XF3D008,46,12,未锁定
6777,XF3D009,46,12,未锁定
6778,XF3D010,46,12,未锁定
6779,XF3D011,46,12,未锁定
6780,XF3D012,46,12,未锁定
6781,XF3D013,46,12,锁定
6782,XF3D014,46,12,锁定
6783,XF3D015,46,12,锁定
6784,XF3D016,46,12,锁定
6785,XF3D017,46,12,锁定
6786,XF3D018,46,12,锁定
6787,XF3D019,46,12,未锁定
6788,XF3D020,46,12,未锁定
6789,XF3D021,46,12,未锁定
6790,XF3D022,46,12,未锁定
6791,XF3D023,46,12,未锁定
6792,XF3D024,46,12,未锁定
6793,XF3D025,46,12,锁定
6794,XF3D026,46,12,锁定
6795,XF3D027,46,12,锁定
6796,XF3D028,46,12,锁定
6797,XF3D029,46,12,锁定
6798,XF3D030,46,12,锁定
6799,XF3D031,46,12,未锁定
6800,XF3D032,46,12,未锁定
6801,XF3D033,46,12,未锁定
6802,XF3D034,46,12,未锁定
6803,XF3D035,46,12,未锁定
6804,XF3D036,46,12,未锁定
6805,XF3D037,46,12,锁定
6806,XF3D038,46,12,锁定
6807,XF3D039,46,12,锁定
6808,XF3D040,46,12,锁定
6809,XF3D041,46,12,锁定
6810,XF3D042,46,12,锁定
6811,XF3D043,46,12,未锁定
6812,XF3D044,46,12,未锁定
6813,XF3D045,46,12,未锁定
6814,XF3D046,46,12,未锁定
6815,XF3D047,46,12,未锁定
6816,XF3D048,46,12,未锁定
6817,XF3D049,46,12,锁定
6818,XF3D050,46,12,锁定
6819,XF3D051,46,12,锁定
6820,XF3D052,46,12,锁定
6821,XF3D053,46,12,锁定
6822,XF3D054,46,12,锁定
6823,XF3D055,46,12,未锁定
6824,XF3D056,46,12,未锁定
6825,XF3D057,46,12,未锁定
6826,XF3D058,46,12,未锁定
6827,XF3D059,46,12,未锁定
6828,XF3D060,46,12,未锁定
6829,XF3D061,46,12,锁定
6830,XF3D062,46,12,锁定
6831,XF3D063,46,12,锁定
6832,XF3D064,46,12,锁定
6833,XF3D065,46,12,锁定
6834,XF3D066,46,12,锁定
6835,XF3D067,46,12,未锁定
6836,XF3D068,46,12,未锁定
6837,XF3D069,46,12,未锁定
6838,XF3D070,46,12,未锁定
6839,XF3D071,46,12,未锁定
6840,XF3D072,46,12,未锁定
6841,XF3D073,46,12,锁定
6842,XF3D074,46,12,锁定
6843,XF3D075,46,12,锁定
6844,XF3D076,46,12,锁定
6845,XF3D077,46,12,锁定
6846,XF3D078,46,12,锁定
6847,XF3D079,46,12,未锁定
6848,XF3D080,46,12,未锁定
6849,XF3D081,46,12,未锁定
6850,XF3D082,46,12,未锁定
6851,XF3D083,46,12,未锁定
6852,XF3D084,46,12,未锁定
6853,XF3D085,46,12,锁定
6854,XF3D086,46,12,锁定
6855,XF3D087,46,12,锁定
6856,XF3D088,46,12,锁定
6857,XF3D089,46,12,未锁定
6858,XF3D090,46,12,未锁定
6859,XF3D091,46,12,未锁定
6860,XF3D092,46,12,未锁定
6861,XF3D093,46,12,锁定
6862,XF3D094,46,12,锁定
6863,XF3D095,46,12,锁定
6864,XF3D096,46,12,锁定
6865,XF3D097,46,12,未锁定
6866,XF3D098,46,12,未锁定
6867,XF3D099,46,12,未锁定
6868,XF3D100,46,12,未锁定
6869,XF3D101,46,12,锁定
6870,XF3D102,46,12,锁定
6871,XF3D103,46,12,锁定
6872,XF3D104,46,12,锁定
6873,XF3D105,46,12,未锁定
6874,XF3D106,46,12,未锁定
6875,XF3D107,46,12,未锁定
6876,XF3D108,46,12,未锁定
6877,XF3D109,46,12,锁定
6878,XF3D110,46,12,锁定
6879,XF3D111,46,12,未锁定
6880,XF3D112,46,12,未锁定
6881,XF3D113,46,12,锁定
6882,XF3D114,46,12,锁定
6883,XF3D115,46,12,锁定
6884,XF3D116,46,12,锁定
6885,XF3D117,46,12,未锁定
6886,XF3D118,46,12,未锁定
6887,XF3D119,46,12,未锁定
6888,XF3D120,46,12,未锁定
6889,XF3D121,46,12,锁定
6890,XF3D122,46,12,锁定
6891,XF3D123,46,12,锁定
6892,XF3D124,46,12,锁定
6893,XF3D125,46,12,未锁定
6894,XF3D126,46,12,未锁定
6895,XF3D127,46,12,未锁定
6896,XF3D128,46,12,未锁定
6897,XF3D129,46,12,锁定
6898,XF3D130,46,12,锁定
6899,XF3D131,46,12,锁定
6900,XF3D132,46,12,锁定
6901,XF3D133,46,12,未锁定
6902,XF3D134,46,12,未锁定
6903,XF3D135,46,12,未锁定
6904,XF3D136,46,12,未锁定
6905,XF3E001,47,12,锁定
6906,XF3E002,47,12,锁定
6907,XF3E003,47,12,锁定
6908,XF3E004,47,12,锁定
6909,XF3E005,47,12,锁定
6910,XF3E006,47,12,锁定
6911,XF3E007,47,12,未锁定
6912,XF3E008,47,12,未锁定
6913,XF3E009,47,12,未锁定
6914,XF3E010,47,12,未锁定
6915,XF3E011,47,12,未锁定
6916,XF3E012,47,12,未锁定
6917,XF3E013,47,12,锁定
6918,XF3E014,47,12,锁定
6919,XF3E015,47,12,锁定
6920,XF3E016,47,12,锁定
6921,XF3E017,47,12,锁定
6922,XF3E018,47,12,锁定
6923,XF3E019,47,12,未锁定
6924,XF3E020,47,12,未锁定
6925,XF3E021,47,12,未锁定
6926,XF3E022,47,12,未锁定
6927,XF3E023,47,12,未锁定
6928,XF3E024,47,12,未锁定
6929,XF3E025,47,12,锁定
6930,XF3E026,47,12,锁定
6931,XF3E027,47,12,锁定
6932,XF3E028,47,12,锁定
6933,XF3E029,47,12,锁定
6934,XF3E030,47,12,锁定
6935,XF3E031,47,12,未锁定
6936,XF3E032,47,12,未锁定
6937,XF3E033,47,12,未锁定
6938,XF3E034,47,12,未锁定
6939,XF3E035,47,12,未锁定
6940,XF3E036,47,12,未锁定
6941,XF3E037,47,12,锁定
6942,XF3E038,47,12,锁定
6943,XF3E039,47,12,未锁定
6944,XF3E040,47,12,未锁定
6945,XF3E041,47,12,锁定
6946,XF3E042,47,12,锁定
6947,XF3E043,47,12,未锁定
6948,XF3E044,47,12,未锁定
6949,XF3E045,47,12,锁定
6950,XF3E046,47,12,锁定
6951,XF3E047,47,12,锁定
6952,XF3E048,47,12,锁定
6953,XF3E049,47,12,锁定
6954,XF3E050,47,12,锁定
6955,XF3E051,47,12,未锁定
6956,XF3E052,47,12,未锁定
6957,XF3E053,47,12,未锁定
6958,XF3E054,47,12,未锁定
6959,XF3E055,47,12,未锁定
6960,XF3E056,47,12,未锁定
6961,XF3E057,47,12,锁定
6962,XF3E058,47,12,锁定
6963,XF3E059,47,12,锁定
6964,XF3E060,47,12,锁定
6965,XF3E061,47,12,锁定
6966,XF3E062,47,12,锁定
6967,XF3E063,47,12,未锁定
6968,XF3E064,47,12,未锁定
6969,XF3E065,47,12,未锁定
6970,XF3E066,47,12,未锁定
6971,XF3E067,47,12,未锁定
6972,XF3E068,47,12,未锁定
6973,XF3E069,47,12,锁定
6974,XF3E070,47,12,锁定
6975,XF3E071,47,12,锁定
6976,XF3E072,47,12,锁定
6977,XF3E073,47,12,锁定
6978,XF3E074,47,12,锁定
6979,XF3E075,47,12,未锁定
6980,XF3E076,47,12,未锁定
6981,XF3E077,47,12,未锁定
6982,XF3E078,47,12,未锁定
6983,XF3E079,47,12,未锁定
6984,XF3E080,47,12,未锁定
6985,XF3E081,47,12,锁定
6986,XF3E082,47,12,锁定
6987,XF3E083,47,12,锁定
6988,XF3E084,47,12,锁定
6989,XF3E085,47,12,未锁定
6990,XF3E086,47,12,未锁定
6991,XF3E087,47,12,未锁定
6992,XF3E088,47,12,未锁定
6993,XF3E089,47,12,锁定
6994,XF3E090,47,12,锁定
6995,XF3E091,47,12,锁定
6996,XF3E092,47,12,锁定
6997,XF3E093,47,12,未锁定
6998,XF3E094,47,12,未锁定
6999,XF3E095,47,12,未锁定
7000,XF3E096,47,12,未锁定
7001,XF3E097,47,12,锁定
7002,XF3E098,47,12,锁定
7003,XF3E099,47,12,锁定
7004,XF3E100,47,12,锁定
7005,XF3E101,47,12,未锁定
7006,XF3E102,47,12,未锁定
7007,XF3E103,47,12,未锁定
7008,XF3E104,47,12,未锁定
7009,XF3E105,47,12,锁定
7010,XF3E106,47,12,锁定
7011,XF3E107,47,12,锁定
7012,XF3E108,47,12,锁定
7013,XF3E109,47,12,未锁定
7014,XF3E110,47,12,未锁定
7015,XF3E111,47,12,未锁定
7016,XF3E112,47,12,未锁定
7017,XF3E113,47,12,锁定
7018,XF3E114,47,12,锁定
7019,XF3E115,47,12,锁定
7020,XF3E116,47,12,锁定
7021,XF3E117,47,12,未锁定
7022,XF3E118,47,12,未锁定
7023,XF3E119,47,12,未锁定
7024,XF3E120,47,12,未锁定
7025,XF3E121,47,12,锁定
7026,XF3E122,47,12,锁定
7027,XF3E123,47,12,锁定
7028,XF3E124,47,12,锁定
7029,XF3E125,47,12,未锁定
7030,XF3E126,47,12,未锁定
7031,XF3E127,47,12,未锁定
7032,XF3E128,47,12,未锁定
7033,XF3E129,47,12,锁定
7034,XF3E130,47,12,锁定
7035,XF3E131,47,12,锁定
7036,XF3E132,47,12,锁定
7037,XF3E133,47,12,未锁定
7038,XF3E134,47,12,未锁定
7039,XF3E135,47,12,未锁定
7040,XF3E136,47,12,未锁定
7041,XF3A001,48,12,锁定
7042,XF3A002,48,12,锁定
7043,XF3A003,48,12,锁定
7044,XF3A004,48,12,锁定
7045,XF3A005,48,12,锁定
7046,XF3A006,48,12,锁定
7047,XF3A007,48,12,锁定
7048,XF3A008,48,12,锁定
7049,XF3A009,48,12,未锁定
7050,XF3A010,48,12,未锁定
7051,XF3A011,48,12,未锁定
7052,XF3A012,48,12,未锁定
7053,XF3A013,48,12,未锁定
7054,XF3A014,48,12,未锁定
7055,XF3A015,48,12,未锁定
7056,XF3A016,48,12,未锁定
7057,XF3A017,48,12,锁定
7058,XF3A018,48,12,锁定
7059,XF3A019,48,12,锁定
7060,XF3A020,48,12,锁定
7061,XF3A021,48,12,锁定
7062,XF3A022,48,12,锁定
7063,XF3A023,48,12,锁定
7064,XF3A024,48,12,锁定
7065,XF3A025,48,12,未锁定
7066,XF3A026,48,12,未锁定
7067,XF3A027,48,12,未锁定
7068,XF3A028,48,12,未锁定
7069,XF3A029,48,12,未锁定
7070,XF3A030,48,12,未锁定
7071,XF3A031,48,12,未锁定
7072,XF3A032,48,12,未锁定
7073,XF3A033,48,12,锁定
7074,XF3A034,48,12,锁定
7075,XF3A035,48,12,锁定
7076,XF3A036,48,12,锁定
7077,XF3A037,48,12,锁定
7078,XF3A038,48,12,锁定
7079,XF3A039,48,12,锁定
7080,XF3A040,48,12,锁定
7081,XF3A041,48,12,未锁定
7082,XF3A042,48,12,未锁定
7083,XF3A043,48,12,未锁定
7084,XF3A044,48,12,未锁定
7085,XF3A045,48,12,未锁定
7086,XF3A046,48,12,未锁定
7087,XF3A047,48,12,未锁定
7088,XF3A048,48,12,未锁定
7089,XF3A049,48,12,锁定
7090,XF3A050,48,12,锁定
7091,XF3A051,48,12,锁定
7092,XF3A052,48,12,锁定
7093,XF3A053,48,12,锁定
7094,XF3A054,48,12,锁定
7095,XF3A055,48,12,未锁定
7096,XF3A056,48,12,未锁定
7097,XF3A057,48,12,未锁定
7098,XF3A058,48,12,未锁定
7099,XF3A059,48,12,未锁定
7100,XF3A060,48,12,未锁定
7101,XF3A061,48,12,锁定
7102,XF3A062,48,12,锁定
7103,XF3A063,48,12,锁定
7104,XF3A064,48,12,锁定
7105,XF3A065,48,12,锁定
7106,XF3A066,48,12,锁定
7107,XF3A067,48,12,锁定
7108,XF3A068,48,12,锁定
7109,XF3A069,48,12,未锁定
7110,XF3A070,48,12,未锁定
7111,XF3A071,48,12,未锁定
7112,XF3A072,48,12,未锁定
7113,XF3A073,48,12,未锁定
7114,XF3A074,48,12,未锁定
7115,XF3A075,48,12,未锁定
7116,XF3A076,48,12,未锁定
7117,XF3A077,48,12,锁定
7118,XF3A078,48,12,锁定
7119,XF3A079,48,12,锁定
7120,XF3A080,48,12,锁定
7121,XF3A081,48,12,锁定
7122,XF3A082,48,12,锁定
7123,XF3A083,48,12,锁定
7124,XF3A084,48,12,锁定
7125,XF3A085,48,12,未锁定
7126,XF3A086,48,12,未锁定
7127,XF3A087,48,12,未锁定
7128,XF3A088,48,12,未锁定
7129,XF3A089,48,12,未锁定
7130,XF3A090,48,12,未锁定
7131,XF3A091,48,12,未锁定
7132,XF3A092,48,12,未锁定
7133,XF3A093,48,12,锁定
7134,XF3A094,48,12,锁定
7135,XF3A095,48,12,锁定
7136,XF3A096,48,12,锁定
7137,XF3A097,48,12,锁定
7138,XF3A098,48,12,锁定
7139,XF3A099,48,12,锁定
7140,XF3A100,48,12,锁定
7141,XF3A101,48,12,锁定
7142,XF3A102,48,12,锁定
7143,XF3A103,48,12,锁定
7144,XF3A104,48,12,锁定
7145,XF3A105,48,12,锁定
7146,XF3A106,48,12,锁定
7147,XF3A107,48,12,锁定
7148,XF3A108,48,12,锁定
7149,XF3A109,48,12,锁定
7150,XF3A110,48,12,锁定
7151,XF3A111,48,12,锁定
7152,XF3A112,48,12,锁定
7153,XF3A113,48,12,锁定
7154,XF3A114,48,12,锁定
7155,XF3A115,48,12,未锁定
7156,XF3A116,48,12,未锁定
7157,XF3A117,48,12,未锁定
