ID,NO,AREA,CATEGORY,STATUS
7797,XF5D045,56,12,锁定
7798,XF5D046,56,12,锁定
7799,XF5D047,56,12,锁定
7800,XF5D048,56,12,锁定
7801,XF5D049,56,12,锁定
7802,XF5D050,56,12,锁定
7803,XF5D051,56,12,未锁定
7804,XF5D052,56,12,未锁定
7805,XF5D053,56,12,未锁定
7806,XF5D054,56,12,未锁定
7807,XF5D055,56,12,未锁定
7808,XF5D056,56,12,未锁定
7809,XF5D057,56,12,未锁定
7810,XF5D058,56,12,未锁定
7811,XF5D059,56,12,未锁定
7812,XF5D060,56,12,未锁定
7813,XF5D061,56,12,锁定
7814,XF5D062,56,12,锁定
7815,XF5D063,56,12,未锁定
7816,XF5D064,56,12,未锁定
7817,XF5D065,56,12,锁定
7818,XF5D066,56,12,锁定
7819,XF5D067,56,12,锁定
7820,XF5D068,56,12,锁定
7821,XF5D069,56,12,锁定
7822,XF5D070,56,12,锁定
7823,XF5D071,56,12,未锁定
7824,XF5D072,56,12,未锁定
7825,XF5D073,56,12,未锁定
7826,XF5D074,56,12,未锁定
7827,XF5D075,56,12,未锁定
7828,XF5D076,56,12,未锁定
7829,XF5D077,56,12,锁定
7830,XF5D078,56,12,锁定
7831,XF5D079,56,12,锁定
7832,XF5D080,56,12,锁定
7833,XF5D081,56,12,锁定
7834,XF5D082,56,12,锁定
7835,XF5D083,56,12,锁定
7836,XF5D084,56,12,锁定
7837,XF5D085,56,12,锁定
7838,XF5D086,56,12,锁定
7839,XF5D087,56,12,未锁定
7840,XF5D088,56,12,未锁定
7841,XF5D089,56,12,未锁定
7842,XF5D090,56,12,未锁定
7843,XF5D091,56,12,未锁定
7844,XF5D092,56,12,未锁定
7845,XF5D093,56,12,未锁定
7846,XF5D094,56,12,未锁定
7847,XF5D095,56,12,未锁定
7848,XF5D096,56,12,未锁定
7849,XF5D097,56,12,锁定
7850,XF5D098,56,12,锁定
7851,XF5D099,56,12,锁定
7852,XF5D100,56,12,锁定
7853,XF5D101,56,12,锁定
7854,XF5D102,56,12,锁定
7855,XF5D103,56,12,锁定
7856,XF5D104,56,12,锁定
7857,XF5D105,56,12,锁定
7858,XF5D106,56,12,锁定
7859,XF5D107,56,12,未锁定
7860,XF5D108,56,12,未锁定
7861,XF5D109,56,12,未锁定
7862,XF5D110,56,12,未锁定
7863,XF5D111,56,12,未锁定
7864,XF5D112,56,12,未锁定
7865,XF5D113,56,12,未锁定
7866,XF5D114,56,12,未锁定
7867,XF5D115,56,12,未锁定
7868,XF5D116,56,12,未锁定
7869,XF5D117,56,12,锁定
7870,XF5D118,56,12,锁定
7871,XF5D119,56,12,锁定
7872,XF5D120,56,12,锁定
7873,XF5D121,56,12,锁定
7874,XF5D122,56,12,锁定
7875,XF5D123,56,12,锁定
7876,XF5D124,56,12,锁定
7877,XF5D125,56,12,锁定
7878,XF5D126,56,12,锁定
7879,XF5D127,56,12,未锁定
7880,XF5D128,56,12,未锁定
7881,XF5D129,56,12,未锁定
7882,XF5D130,56,12,未锁定
7883,XF5D131,56,12,未锁定
7884,XF5D132,56,12,未锁定
7885,XF5D133,56,12,未锁定
7886,XF5D134,56,12,未锁定
7887,XF5D135,56,12,未锁定
7888,XF5D136,56,12,未锁定
7889,XF5B001,57,12,未锁定
7890,XF5B002,57,12,未锁定
7891,XF5B003,57,12,未锁定
7892,XF5B004,57,12,未锁定
7893,XF5B005,57,12,未锁定
7894,XF5B006,57,12,未锁定
7895,XF5B007,57,12,未锁定
7896,XF5B008,57,12,未锁定
7897,XF5B009,57,12,未锁定
7898,XF5B010,57,12,未锁定
7899,XF5B011,57,12,未锁定
7900,XF5B012,57,12,未锁定
7901,XF5B013,57,12,未锁定
7902,XF5B014,57,12,未锁定
7903,XF5B015,57,12,未锁定
7904,XF5B016,57,12,未锁定
7905,XF5B017,57,12,未锁定
7906,XF5B018,57,12,未锁定
7907,XF5B019,57,12,未锁定
7908,XF5B020,57,12,未锁定
7909,XF5B021,57,12,未锁定
7910,XF5B022,57,12,未锁定
7911,XF5B023,57,12,未锁定
7912,XF5B024,57,12,未锁定
7913,XF5B025,57,12,未锁定
7914,XF5B026,57,12,未锁定
7915,XF5B027,57,12,未锁定
7916,XF5B028,57,12,未锁定
7917,XF5B029,57,12,未锁定
7918,XF5B030,57,12,未锁定
7919,XF5B031,57,12,未锁定
7920,XF5B032,57,12,未锁定
7921,XF5B033,57,12,未锁定
7922,XF5B034,57,12,未锁定
7923,XF5B035,57,12,未锁定
7924,XF5B036,57,12,未锁定
7925,XF5B037,57,12,未锁定
7926,XF5B038,57,12,未锁定
7927,XF5B039,57,12,未锁定
7928,XF5B040,57,12,未锁定
7929,XF5B041,57,12,未锁定
7930,XF5B042,57,12,未锁定
7931,XF5B043,57,12,未锁定
7932,XF5B044,57,12,未锁定
7933,XF5B045,57,12,未锁定
7934,XF5B046,57,12,未锁定
7935,XF5B047,57,12,未锁定
7936,XF5B048,57,12,未锁定
7937,XF5B049,57,12,未锁定
7938,XF5B050,57,12,未锁定
7939,XF5B051,57,12,未锁定
7940,XF5B052,57,12,未锁定
7941,XF5B053,57,12,未锁定
7942,XF5B054,57,12,未锁定
7943,XF5B055,57,12,未锁定
7944,XF5B056,57,12,未锁定
7945,XF5B057,57,12,未锁定
7946,XF5B058,57,12,未锁定
7947,XF5B059,57,12,未锁定
7948,XF5B060,57,12,未锁定
7949,XF5B061,57,12,未锁定
7950,XF5B062,57,12,未锁定
7951,XF5B063,57,12,未锁定
7952,XF5B064,57,12,未锁定
7953,XF5B065,57,12,未锁定
7954,XF5B066,57,12,未锁定
7955,XF5B067,57,12,未锁定
7956,XF5B068,57,12,未锁定
7957,XF5B069,57,12,未锁定
7958,XF5B070,57,12,未锁定
7959,XF5B071,57,12,未锁定
7960,XF5B072,57,12,未锁定
7961,XF5B073,57,12,未锁定
7962,XF5B074,57,12,未锁定
7963,XF5B075,57,12,未锁定
7964,XF5B076,57,12,未锁定
7965,XF5B077,57,12,未锁定
7966,XF5B078,57,12,未锁定
7967,XF5B079,57,12,未锁定
7968,XF5B080,57,12,未锁定
7969,XF5B081,57,12,未锁定
7970,XF5B082,57,12,未锁定
7971,XF5B083,57,12,未锁定
7972,XF5B084,57,12,未锁定
7973,XF5B085,57,12,未锁定
7974,XF5B086,57,12,未锁定
7975,XF5B087,57,12,未锁定
7976,XF5B088,57,12,未锁定
7977,XF5B089,57,12,未锁定
7978,XF5B090,57,12,未锁定
7979,XF5B091,57,12,未锁定
7980,XF5B092,57,12,未锁定
7981,XF5B093,57,12,未锁定
7982,XF5B094,57,12,未锁定
7983,XF5B095,57,12,未锁定
7984,XF5B096,57,12,未锁定
7985,XF5B097,57,12,未锁定
7986,XF5B098,57,12,未锁定
7987,XF5B099,57,12,未锁定
7988,XF5B100,57,12,未锁定
7989,XF5B101,57,12,未锁定
7990,XF5B102,57,12,未锁定
7991,XF5B103,57,12,未锁定
7992,XF5B104,57,12,未锁定
7993,XF5B105,57,12,未锁定
7994,XF5B106,57,12,未锁定
7995,XF5B107,57,12,未锁定
7996,XF5B108,57,12,未锁定
7997,XF5B109,57,12,未锁定
7998,XF5B110,57,12,未锁定
7999,XF5B111,57,12,未锁定
8000,XF5B112,57,12,未锁定
8001,XF5B113,57,12,未锁定
8002,XF5B114,57,12,未锁定
8003,XF5B115,57,12,未锁定
8004,XF5B116,57,12,未锁定
8005,XF5B117,57,12,未锁定
8006,XF5B118,57,12,未锁定
8007,XF5B119,57,12,未锁定
8008,XF5B120,57,12,未锁定
8009,XF5B121,57,12,未锁定
8010,XF5B122,57,12,未锁定
8011,XF5B123,57,12,未锁定
8012,XF5B124,57,12,未锁定
8013,XF5B125,57,12,未锁定
8014,XF5B126,57,12,未锁定
8015,XF5B127,57,12,未锁定
8016,XF5B128,57,12,未锁定
8017,XF5B129,57,12,未锁定
8018,XF5B130,57,12,未锁定
8019,XF5B131,57,12,未锁定
8020,XF5B132,57,12,未锁定
8021,XF5B133,57,12,未锁定
8022,XF5B134,57,12,未锁定
8023,XF5B135,57,12,未锁定
8024,XF5B136,57,12,未锁定
8025,XF5B137,57,12,未锁定
8026,XF5B138,57,12,未锁定
8027,XF5B139,57,12,未锁定
8028,XF5B140,57,12,未锁定
8029,XF5B141,57,12,未锁定
8030,XF5B142,57,12,未锁定
8031,XF5B143,57,12,未锁定
8032,XF5B144,57,12,未锁定
8033,XF5B145,57,12,未锁定
8034,XF5B146,57,12,未锁定
8035,XF5F001,58,12,未锁定
8036,XF5F002,58,12,未锁定
8037,XF5F003,58,12,未锁定
8038,XF5F004,58,12,未锁定
8039,XF5F005,58,12,未锁定
8040,XF5F006,58,12,未锁定
8041,XF5F007,58,12,未锁定
8042,XF5F008,58,12,未锁定
8043,XF5F009,58,12,未锁定
8044,XF5F010,58,12,未锁定
9166,XF5A001,59,12,未锁定
9167,XF5A002,59,12,未锁定
9168,XF5A003,59,12,未锁定
9169,XF5A004,59,12,未锁定
9170,XF5A005,59,12,未锁定
9171,XF5A006,59,12,未锁定
9172,XF5A007,59,12,未锁定
9173,XF5A008,59,12,未锁定
9174,XF5A009,59,12,未锁定
9175,XF5A010,59,12,未锁定
9176,XF5A011,59,12,未锁定
9177,XF5A012,59,12,未锁定
9178,XF5A013,59,12,未锁定
9179,XF5A014,59,12,未锁定
9180,XF5A015,59,12,未锁定
9181,XF5A016,59,12,未锁定
9182,XF5A017,59,12,未锁定
9183,XF5A018,59,12,未锁定
9184,XF5A019,59,12,未锁定
9185,XF5A020,59,12,未锁定
9186,XF5A021,59,12,未锁定
9187,XF5A022,59,12,未锁定
9188,XF5A023,59,12,未锁定
9189,XF5A024,59,12,未锁定
9190,XF5A025,59,12,未锁定
9191,XF5A026,59,12,未锁定
9192,XF5A027,59,12,未锁定
9193,XF5A028,59,12,未锁定
9194,XF5A029,59,12,未锁定
9195,XF5A030,59,12,未锁定
9196,XF5A031,59,12,未锁定
9197,XF5A032,59,12,未锁定
9198,XF5A033,59,12,未锁定
9199,XF5A034,59,12,未锁定
9200,XF5A035,59,12,未锁定
9201,XF5A036,59,12,未锁定
9202,XF5A037,59,12,未锁定
9203,XF5A038,59,12,未锁定
9204,XF5A039,59,12,未锁定
9205,XF5A040,59,12,未锁定
9206,XF5A041,59,12,未锁定
9207,XF5A042,59,12,未锁定
9208,XF5A043,59,12,未锁定
9209,XF5A044,59,12,未锁定
9210,XF5A045,59,12,未锁定
9211,XF5A046,59,12,未锁定
9212,XF5A047,59,12,未锁定
9213,XF5A048,59,12,未锁定
9214,XF5A049,59,12,未锁定
9215,XF5A050,59,12,未锁定
9216,XF5A051,59,12,未锁定
9217,XF5A052,59,12,未锁定
9218,XF5A053,59,12,未锁定
9219,XF5A054,59,12,未锁定
9220,XF5A055,59,12,未锁定
9221,XF5A056,59,12,未锁定
9222,XF5A057,59,12,未锁定
9223,XF5A058,59,12,未锁定
9224,XF5A059,59,12,未锁定
9225,XF5A060,59,12,未锁定
9226,XF5A061,59,12,未锁定
9227,XF5A062,59,12,未锁定
9228,XF5A063,59,12,未锁定
9229,XF5A064,59,12,未锁定
9230,XF5A065,59,12,未锁定
9231,XF5A066,59,12,未锁定
9232,XF5A067,59,12,未锁定
9233,XF5A068,59,12,未锁定
9234,XF5A069,59,12,未锁定
9235,XF5A070,59,12,未锁定
9236,XF5A071,59,12,未锁定
9237,XF5A072,59,12,未锁定
9238,XF5A073,59,12,未锁定
9239,XF5A074,59,12,未锁定
9240,XF5A075,59,12,未锁定
9241,XF5A076,59,12,未锁定
9242,XF5A077,59,12,未锁定
9243,XF5A078,59,12,未锁定
9244,XF5A079,59,12,未锁定
9245,XF5A080,59,12,未锁定
9246,XF5A081,59,12,未锁定
9247,XF5A082,59,12,未锁定
9248,XF5A083,59,12,未锁定
9249,XF5A084,59,12,未锁定
9250,XF5A085,59,12,未锁定
9251,XF5A086,59,12,未锁定
9252,XF5A087,59,12,未锁定
9253,XF5A088,59,12,未锁定
9254,XF5A089,59,12,未锁定
9255,XF5A090,59,12,未锁定
9256,XF5A091,59,12,未锁定
9257,XF5A092,59,12,未锁定
9258,XF5A093,59,12,未锁定
9259,XF5A094,59,12,未锁定
9260,XF5A095,59,12,未锁定
9261,XF5A096,59,12,未锁定
9262,XF5A097,59,12,未锁定
9263,XF5A098,59,12,未锁定
9264,XF5A099,59,12,未锁定
9265,XF5A100,59,12,未锁定
9266,XF5A101,59,12,未锁定
9267,XF5A102,59,12,未锁定
9268,XF5A103,59,12,未锁定
9269,XF5A104,59,12,未锁定
9270,XF5A105,59,12,未锁定
9271,XF5A106,59,12,未锁定
9272,XF5A107,59,12,未锁定
9273,XF5A108,59,12,未锁定
9274,XF5A109,59,12,未锁定
9275,XF5A110,59,12,未锁定
9276,XF5A111,59,12,未锁定
9277,XF5A112,59,12,未锁定
9278,XF5A113,59,12,未锁定
9279,XF5A114,59,12,未锁定
9280,XF5A115,59,12,未锁定
9281,XF5A116,59,12,未锁定
9282,XF5A117,59,12,未锁定
9283,XF5A118,59,12,未锁定
9284,XF5A119,59,12,未锁定
9285,XF5A120,59,12,未锁定
9286,XF5A121,59,12,未锁定
9287,XF5A122,59,12,未锁定
9288,XF5A123,59,12,未锁定
9289,XF5A124,59,12,未锁定
9290,XF5A125,59,12,未锁定
9291,XF5A126,59,12,未锁定
9292,XF5A127,59,12,未锁定
9293,XF5A128,59,12,未锁定
9294,XF5A129,59,12,未锁定
9295,XF5A130,59,12,未锁定
9296,XF5A131,59,12,未锁定
9297,XF5A132,59,12,未锁定
9298,XF5A133,59,12,未锁定
9299,XF5A134,59,12,未锁定
9300,XF5A135,59,12,未锁定
9301,XF5A136,59,12,未锁定
9302,XF5A137,59,12,未锁定
9303,XF5A138,59,12,未锁定
9304,XF5A139,59,12,未锁定
9305,XF5A140,59,12,未锁定
9306,XF5A141,59,12,未锁定
9307,XF5A142,59,12,未锁定
9308,XF5A143,59,12,未锁定
9309,XF5A144,59,12,未锁定
9310,XF5A145,59,12,未锁定
9311,XF5A146,59,12,未锁定
9312,XF5A147,59,12,未锁定
9313,XF5A148,59,12,未锁定
9314,XF5A149,59,12,未锁定
9315,XF5A150,59,12,未锁定
9316,XF5A151,59,12,未锁定
9317,XF5A152,59,12,未锁定
9318,XF5A153,59,12,未锁定
9319,XF5A154,59,12,未锁定
9320,XF5A155,59,12,未锁定
9321,XF5A156,59,12,未锁定
9322,XF5A157,59,12,未锁定
9323,XF5A158,59,12,未锁定
9324,XF5A159,59,12,未锁定
9325,XF5A160,59,12,未锁定
9326,XF5A161,59,12,未锁定
9327,XF5A162,59,12,未锁定
9328,XF5A163,59,12,未锁定
9329,XF5A164,59,12,未锁定
9330,XF5A165,59,12,未锁定
9331,XF5A166,59,12,未锁定
9332,XF5A167,59,12,未锁定
9333,XF5A168,59,12,未锁定
9334,XF5A169,59,12,未锁定
9335,XF5A170,59,12,未锁定
9336,XF5A171,59,12,未锁定
9337,XF5A172,59,12,未锁定
9338,XF5A173,59,12,未锁定
9339,XF5A174,59,12,未锁定
9340,XF5A175,59,12,未锁定
9341,XF5A176,59,12,未锁定
9342,XF5A177,59,12,未锁定
9343,XF5A178,59,12,未锁定
9344,XF5A179,59,12,未锁定
9345,XF5A180,59,12,未锁定
8048,XF6B001,60,12,未锁定
8049,XF6B002,60,12,未锁定
8050,XF6B003,60,12,锁定
8051,XF6B004,60,12,锁定
8052,XF6B005,60,12,未锁定
8053,XF6B006,60,12,未锁定
8054,XF6B007,60,12,锁定
8055,XF6B008,60,12,锁定
8056,XF6B009,60,12,未锁定
8057,XF6B010,60,12,未锁定
8058,XF6B011,60,12,锁定
8059,XF6B012,60,12,锁定
8060,XF6B013,60,12,未锁定
8061,XF6B014,60,12,未锁定
8062,XF6B015,60,12,锁定
8063,XF6B016,60,12,锁定
8064,XF6B017,60,12,未锁定
8065,XF6B018,60,12,未锁定
8066,XF6B019,60,12,锁定
8067,XF6B020,60,12,锁定
8068,XF6B021,60,12,未锁定
8069,XF6B022,60,12,未锁定
8070,XF6B023,60,12,锁定
8071,XF6B024,60,12,锁定
8072,XF6B025,60,12,未锁定
8073,XF6B026,60,12,未锁定
8074,XF6B027,60,12,锁定
8075,XF6B028,60,12,锁定
8076,XF6B029,60,12,未锁定
8077,XF6B030,60,12,未锁定
8078,XF6B031,60,12,锁定
8079,XF6B032,60,12,锁定
8080,XF6B033,60,12,未锁定
8081,XF6B034,60,12,未锁定
8082,XF6B035,60,12,锁定
8083,XF6B036,60,12,锁定
8084,XF6B037,60,12,未锁定
8085,XF6B038,60,12,未锁定
8086,XF6B039,60,12,锁定
8087,XF6B040,60,12,锁定
8088,XF6C001,61,12,未锁定
8089,XF6C002,61,12,未锁定
8090,XF6C003,61,12,锁定
8091,XF6C004,61,12,锁定
8092,XF6C005,61,12,未锁定
8093,XF6C006,61,12,未锁定
8094,XF6C007,61,12,锁定
8095,XF6C008,61,12,锁定
8096,XF6C009,61,12,未锁定
8097,XF6C010,61,12,未锁定
8098,XF6C011,61,12,锁定
8099,XF6C012,61,12,锁定
8100,XF6D001,62,12,未锁定
8101,XF6D002,62,12,未锁定
8102,XF6D003,62,12,未锁定
8103,XF6D004,62,12,未锁定
8104,XF6D005,62,12,未锁定
8105,XF6D006,62,12,未锁定
8106,XF6D007,62,12,未锁定
8107,XF6D008,62,12,未锁定
8108,XF6D009,62,12,未锁定
8109,XF6D010,62,12,未锁定
8110,XF6D011,62,12,锁定
8111,XF6D012,62,12,锁定
8112,XF6D013,62,12,锁定
8113,XF6D014,62,12,锁定
8114,XF6D015,62,12,锁定
8115,XF6D016,62,12,锁定
8116,XF6D017,62,12,锁定
8117,XF6D018,62,12,锁定
8118,XF6D019,62,12,锁定
8119,XF6D020,62,12,锁定
8120,XF6D021,62,12,未锁定
8121,XF6D022,62,12,未锁定
8122,XF6D023,62,12,未锁定
8123,XF6D024,62,12,未锁定
8124,XF6D025,62,12,未锁定
8125,XF6D026,62,12,未锁定
8126,XF6D027,62,12,未锁定
8127,XF6D028,62,12,未锁定
8128,XF6D029,62,12,未锁定
8129,XF6D030,62,12,未锁定
8130,XF6D031,62,12,锁定
8131,XF6D032,62,12,锁定
8132,XF6D033,62,12,锁定
8133,XF6D034,62,12,锁定
8134,XF6D035,62,12,锁定
8135,XF6D036,62,12,锁定
8136,XF6D037,62,12,锁定
8137,XF6D038,62,12,锁定
8138,XF6D039,62,12,锁定
8139,XF6D040,62,12,锁定
8140,XF6D041,62,12,未锁定
8141,XF6D042,62,12,未锁定
8142,XF6D043,62,12,未锁定
8143,XF6D044,62,12,未锁定
8144,XF6D045,62,12,未锁定
8145,XF6D046,62,12,未锁定
8146,XF6D047,62,12,未锁定
8147,XF6D048,62,12,未锁定
8148,XF6D049,62,12,未锁定
8149,XF6D050,62,12,未锁定
8150,XF6D051,62,12,锁定
8151,XF6D052,62,12,锁定
8152,XF6D053,62,12,锁定
8153,XF6D054,62,12,锁定
8154,XF6D055,62,12,锁定
8155,XF6D056,62,12,锁定
8156,XF6D057,62,12,锁定
8157,XF6D058,62,12,锁定
8158,XF6D059,62,12,锁定
8159,XF6D060,62,12,锁定
8160,XF6D061,62,12,未锁定
8161,XF6D062,62,12,未锁定
8162,XF6D063,62,12,未锁定
8163,XF6D064,62,12,未锁定
8164,XF6D065,62,12,未锁定
8165,XF6D066,62,12,未锁定
8166,XF6D067,62,12,锁定
8167,XF6D068,62,12,锁定
8168,XF6D069,62,12,锁定
8169,XF6D070,62,12,锁定
8170,XF6D071,62,12,锁定
8171,XF6D072,62,12,锁定
8172,XF6D073,62,12,未锁定
8173,XF6D074,62,12,未锁定
8174,XF6D075,62,12,锁定
8175,XF6D076,62,12,锁定
8176,XF6D077,62,12,未锁定
8177,XF6D078,62,12,未锁定
8178,XF6D079,62,12,未锁定
8179,XF6D080,62,12,未锁定
8180,XF6D081,62,12,未锁定
8181,XF6D082,62,12,未锁定
8182,XF6D083,62,12,未锁定
8183,XF6D084,62,12,未锁定
8184,XF6D085,62,12,未锁定
8185,XF6D086,62,12,未锁定
8186,XF6D087,62,12,锁定
8187,XF6D088,62,12,锁定
8188,XF6D089,62,12,锁定
8189,XF6D090,62,12,锁定
8190,XF6D091,62,12,锁定
8191,XF6D092,62,12,锁定
8192,XF6D093,62,12,锁定
8193,XF6D094,62,12,锁定
8194,XF6D095,62,12,锁定
8195,XF6D096,62,12,锁定
8196,XF6D097,62,12,未锁定
8197,XF6D098,62,12,未锁定
8198,XF6D099,62,12,未锁定
8199,XF6D100,62,12,未锁定
8200,XF6D101,62,12,未锁定
8201,XF6D102,62,12,未锁定
8202,XF6D103,62,12,未锁定
8203,XF6D104,62,12,未锁定
8204,XF6D105,62,12,未锁定
8205,XF6D106,62,12,未锁定
8206,XF6D107,62,12,锁定
8207,XF6D108,62,12,锁定
8208,XF6D109,62,12,锁定
8209,XF6D110,62,12,锁定
8210,XF6D111,62,12,锁定
8211,XF6D112,62,12,锁定
8212,XF6D113,62,12,锁定
8213,XF6D114,62,12,锁定
8214,XF6D115,62,12,锁定
8215,XF6D116,62,12,锁定
8216,XF6D117,62,12,未锁定
8217,XF6D118,62,12,未锁定
8218,XF6D119,62,12,未锁定
8219,XF6D120,62,12,未锁定
8220,XF6D121,62,12,未锁定
8221,XF6D122,62,12,未锁定
8222,XF6D123,62,12,未锁定
8223,XF6D124,62,12,未锁定
8224,XF6D125,62,12,未锁定
8225,XF6D126,62,12,未锁定
8226,XF6D127,62,12,锁定
8227,XF6D128,62,12,锁定
8228,XF6D129,62,12,锁定
8229,XF6D130,62,12,锁定
8230,XF6D131,62,12,锁定
8231,XF6D132,62,12,锁定
8232,XF6D133,62,12,锁定
8233,XF6D134,62,12,锁定
8234,XF6D135,62,12,锁定
8235,XF6D136,62,12,锁定
9346,XF6F001,63,12,未锁定
9347,XF6F002,63,12,未锁定
9348,XF6F003,63,12,未锁定
9349,XF6F004,63,12,未锁定
9350,XF6F005,63,12,未锁定
9351,XF6F006,63,12,未锁定
9352,XF6F007,63,12,未锁定
9353,XF6F008,63,12,未锁定
9354,XF6F009,63,12,未锁定
9355,XF6F010,63,12,未锁定
8246,XF6E001,64,12,锁定
8247,XF6E002,64,12,锁定
8248,XF6E003,64,12,锁定
8249,XF6E004,64,12,锁定
8250,XF6E005,64,12,锁定
8251,XF6E006,64,12,锁定
8252,XF6E007,64,12,锁定
