ID,NO,AREA,CATEGORY,STATUS
8253,XF6E008,64,12,锁定
8254,XF6E009,64,12,锁定
8255,XF6E010,64,12,锁定
8256,XF6E011,64,12,未锁定
8257,XF6E012,64,12,未锁定
8258,XF6E013,64,12,未锁定
8259,XF6E014,64,12,未锁定
8260,XF6E015,64,12,未锁定
8261,XF6E016,64,12,未锁定
8262,XF6E017,64,12,未锁定
8263,XF6E018,64,12,未锁定
8264,XF6E019,64,12,未锁定
8265,XF6E020,64,12,未锁定
8266,XF6E021,64,12,锁定
8267,XF6E022,64,12,锁定
8268,XF6E023,64,12,锁定
8269,XF6E024,64,12,锁定
8270,XF6E025,64,12,锁定
8271,XF6E026,64,12,锁定
8272,XF6E027,64,12,锁定
8273,XF6E028,64,12,锁定
8274,XF6E029,64,12,锁定
8275,XF6E030,64,12,锁定
8276,XF6E031,64,12,未锁定
8277,XF6E032,64,12,未锁定
8278,XF6E033,64,12,未锁定
8279,XF6E034,64,12,未锁定
8280,XF6E035,64,12,未锁定
8281,XF6E036,64,12,未锁定
8282,XF6E037,64,12,未锁定
8283,XF6E038,64,12,未锁定
8284,XF6E039,64,12,未锁定
8285,XF6E040,64,12,未锁定
8286,XF6E041,64,12,锁定
8287,XF6E042,64,12,锁定
8288,XF6E043,64,12,锁定
8289,XF6E044,64,12,锁定
8290,XF6E045,64,12,锁定
8291,XF6E046,64,12,锁定
8292,XF6E047,64,12,锁定
8293,XF6E048,64,12,锁定
8294,XF6E049,64,12,锁定
8295,XF6E050,64,12,锁定
8296,XF6E051,64,12,未锁定
8297,XF6E052,64,12,未锁定
8298,XF6E053,64,12,未锁定
8299,XF6E054,64,12,未锁定
8300,XF6E055,64,12,未锁定
8301,XF6E056,64,12,未锁定
8302,XF6E057,64,12,未锁定
8303,XF6E058,64,12,未锁定
8304,XF6E059,64,12,未锁定
8305,XF6E060,64,12,未锁定
8306,XF6E061,64,12,锁定
8307,XF6E062,64,12,锁定
8308,XF6E063,64,12,未锁定
8309,XF6E064,64,12,未锁定
8310,XF6E065,64,12,锁定
8311,XF6E066,64,12,锁定
8312,XF6E067,64,12,锁定
8313,XF6E068,64,12,锁定
8314,XF6E069,64,12,锁定
8315,XF6E070,64,12,锁定
8316,XF6E071,64,12,未锁定
8317,XF6E072,64,12,未锁定
8318,XF6E073,64,12,未锁定
8319,XF6E074,64,12,未锁定
8320,XF6E075,64,12,未锁定
8321,XF6E076,64,12,未锁定
8322,XF6E077,64,12,锁定
8323,XF6E078,64,12,锁定
8324,XF6E079,64,12,锁定
8325,XF6E080,64,12,锁定
8326,XF6E081,64,12,锁定
8327,XF6E082,64,12,锁定
8328,XF6E083,64,12,锁定
8329,XF6E084,64,12,锁定
8330,XF6E085,64,12,锁定
8331,XF6E086,64,12,锁定
8332,XF6E087,64,12,未锁定
8333,XF6E088,64,12,未锁定
8334,XF6E089,64,12,未锁定
8335,XF6E090,64,12,未锁定
8336,XF6E091,64,12,未锁定
8337,XF6E092,64,12,未锁定
8338,XF6E093,64,12,未锁定
8339,XF6E094,64,12,未锁定
8340,XF6E095,64,12,未锁定
8341,XF6E096,64,12,未锁定
8342,XF6E097,64,12,锁定
8343,XF6E098,64,12,锁定
8344,XF6E099,64,12,锁定
8345,XF6E100,64,12,锁定
8346,XF6E101,64,12,锁定
8347,XF6E102,64,12,锁定
8348,XF6E103,64,12,锁定
8349,XF6E104,64,12,锁定
8350,XF6E105,64,12,锁定
8351,XF6E106,64,12,锁定
8352,XF6E107,64,12,未锁定
8353,XF6E108,64,12,未锁定
8354,XF6E109,64,12,未锁定
8355,XF6E110,64,12,未锁定
8356,XF6E111,64,12,未锁定
8357,XF6E112,64,12,未锁定
8358,XF6E113,64,12,未锁定
8359,XF6E114,64,12,未锁定
8360,XF6E115,64,12,未锁定
8361,XF6E116,64,12,未锁定
8362,XF6E117,64,12,锁定
8363,XF6E118,64,12,锁定
8364,XF6E119,64,12,锁定
8365,XF6E120,64,12,锁定
8366,XF6E121,64,12,锁定
8367,XF6E122,64,12,锁定
8368,XF6E123,64,12,锁定
8369,XF6E124,64,12,锁定
8370,XF6E125,64,12,锁定
8371,XF6E126,64,12,锁定
8372,XF6E127,64,12,未锁定
8373,XF6E128,64,12,未锁定
8374,XF6E129,64,12,未锁定
8375,XF6E130,64,12,未锁定
8376,XF6E131,64,12,未锁定
8377,XF6E132,64,12,未锁定
8378,XF6E133,64,12,未锁定
8379,XF6E134,64,12,未锁定
8380,XF6E135,64,12,未锁定
8381,XF6E136,64,12,未锁定
9356,XF6A001,65,12,锁定
9357,XF6A002,65,12,锁定
9358,XF6A003,65,12,锁定
9359,XF6A004,65,12,锁定
9360,XF6A005,65,12,锁定
9361,XF6A006,65,12,锁定
9362,XF6A007,65,12,锁定
9363,XF6A008,65,12,锁定
9364,XF6A009,65,12,未锁定
9365,XF6A010,65,12,未锁定
9366,XF6A011,65,12,未锁定
9367,XF6A012,65,12,未锁定
9368,XF6A013,65,12,未锁定
9369,XF6A014,65,12,未锁定
9370,XF6A015,65,12,未锁定
9371,XF6A016,65,12,未锁定
9372,XF6A017,65,12,锁定
9373,XF6A018,65,12,锁定
9374,XF6A019,65,12,锁定
9375,XF6A020,65,12,锁定
9376,XF6A021,65,12,锁定
9377,XF6A022,65,12,锁定
9378,XF6A023,65,12,锁定
9379,XF6A024,65,12,锁定
9380,XF6A025,65,12,未锁定
9381,XF6A026,65,12,未锁定
9382,XF6A027,65,12,未锁定
9383,XF6A028,65,12,未锁定
9384,XF6A029,65,12,未锁定
9385,XF6A030,65,12,未锁定
9386,XF6A031,65,12,未锁定
9387,XF6A032,65,12,未锁定
9388,XF6A033,65,12,锁定
9389,XF6A034,65,12,锁定
9390,XF6A035,65,12,锁定
9391,XF6A036,65,12,锁定
9392,XF6A037,65,12,锁定
9393,XF6A038,65,12,锁定
9394,XF6A039,65,12,锁定
9395,XF6A040,65,12,锁定
9396,XF6A041,65,12,未锁定
9397,XF6A042,65,12,未锁定
9398,XF6A043,65,12,未锁定
9399,XF6A044,65,12,未锁定
9400,XF6A045,65,12,未锁定
9401,XF6A046,65,12,未锁定
9402,XF6A047,65,12,未锁定
9403,XF6A048,65,12,未锁定
9404,XF6A049,65,12,锁定
9405,XF6A050,65,12,锁定
9406,XF6A051,65,12,锁定
9407,XF6A052,65,12,锁定
9408,XF6A053,65,12,锁定
9409,XF6A054,65,12,锁定
9410,XF6A055,65,12,未锁定
9411,XF6A056,65,12,未锁定
9412,XF6A057,65,12,未锁定
9413,XF6A058,65,12,未锁定
9414,XF6A059,65,12,未锁定
9415,XF6A060,65,12,未锁定
9416,XF6A061,65,12,锁定
9417,XF6A062,65,12,锁定
9418,XF6A063,65,12,锁定
9419,XF6A064,65,12,锁定
9420,XF6A065,65,12,锁定
9421,XF6A066,65,12,锁定
9422,XF6A067,65,12,锁定
9423,XF6A068,65,12,锁定
9424,XF6A069,65,12,未锁定
9425,XF6A070,65,12,未锁定
9426,XF6A071,65,12,未锁定
9427,XF6A072,65,12,未锁定
9428,XF6A073,65,12,未锁定
9429,XF6A074,65,12,未锁定
9430,XF6A075,65,12,未锁定
9431,XF6A076,65,12,未锁定
9432,XF6A077,65,12,锁定
9433,XF6A078,65,12,锁定
9434,XF6A079,65,12,锁定
9435,XF6A080,65,12,锁定
9436,XF6A081,65,12,锁定
9437,XF6A082,65,12,锁定
9438,XF6A083,65,12,锁定
9439,XF6A084,65,12,锁定
9440,XF6A085,65,12,未锁定
9441,XF6A086,65,12,未锁定
9442,XF6A087,65,12,未锁定
9443,XF6A088,65,12,未锁定
9444,XF6A089,65,12,未锁定
9445,XF6A090,65,12,未锁定
9446,XF6A091,65,12,未锁定
9447,XF6A092,65,12,未锁定
9448,XF6A093,65,12,锁定
9449,XF6A094,65,12,锁定
9450,XF6A095,65,12,锁定
9451,XF6A096,65,12,锁定
9452,XF6A097,65,12,锁定
9453,XF6A098,65,12,锁定
9454,XF6A099,65,12,锁定
9455,XF6A100,65,12,锁定
9456,XF6A101,65,12,未锁定
9457,XF6A102,65,12,未锁定
9458,XF6A103,65,12,未锁定
9459,XF6A104,65,12,未锁定
9460,XF6A105,65,12,未锁定
9461,XF6A106,65,12,未锁定
9462,XF6A107,65,12,未锁定
9463,XF6A108,65,12,未锁定
9464,XF6A109,65,12,锁定
9465,XF6A110,65,12,锁定
9466,XF6A111,65,12,锁定
9467,XF6A112,65,12,锁定
9468,XF6A113,65,12,锁定
9469,XF6A114,65,12,锁定
9470,XF6A115,65,12,未锁定
9471,XF6A116,65,12,未锁定
9472,XF6A117,65,12,未锁定
9473,XF6A118,65,12,未锁定
9474,XF6A119,65,12,未锁定
9475,XF6A120,65,12,未锁定
9476,XF6A121,65,12,锁定
9477,XF6A122,65,12,锁定
9478,XF6A123,65,12,锁定
9479,XF6A124,65,12,锁定
9480,XF6A125,65,12,锁定
9481,XF6A126,65,12,锁定
9482,XF6A127,65,12,锁定
9483,XF6A128,65,12,锁定
9484,XF6A129,65,12,未锁定
9485,XF6A130,65,12,未锁定
9486,XF6A131,65,12,未锁定
9487,XF6A132,65,12,未锁定
9488,XF6A133,65,12,未锁定
9489,XF6A134,65,12,未锁定
9490,XF6A135,65,12,未锁定
9491,XF6A136,65,12,未锁定
9492,XF6A137,65,12,锁定
9493,XF6A138,65,12,锁定
9494,XF6A139,65,12,锁定
9495,XF6A140,65,12,锁定
9496,XF6A141,65,12,锁定
9497,XF6A142,65,12,锁定
9498,XF6A143,65,12,锁定
9499,XF6A144,65,12,锁定
9500,XF6A145,65,12,未锁定
9501,XF6A146,65,12,未锁定
9502,XF6A147,65,12,未锁定
9503,XF6A148,65,12,未锁定
9504,XF6A149,65,12,未锁定
9505,XF6A150,65,12,未锁定
9506,XF6A151,65,12,未锁定
9507,XF6A152,65,12,未锁定
9508,XF6A153,65,12,锁定
9509,XF6A154,65,12,锁定
9510,XF6A155,65,12,锁定
9511,XF6A156,65,12,锁定
9512,XF6A157,65,12,锁定
9513,XF6A158,65,12,锁定
9514,XF6A159,65,12,锁定
9515,XF6A160,65,12,锁定
9516,XF6A161,65,12,未锁定
9517,XF6A162,65,12,未锁定
9518,XF6A163,65,12,未锁定
9519,XF6A164,65,12,未锁定
9520,XF6A165,65,12,未锁定
9521,XF6A166,65,12,未锁定
9522,XF6A167,65,12,未锁定
9523,XF6A168,65,12,未锁定
8550,XF7B001,66,12,未锁定
8551,XF7B002,66,12,未锁定
8552,XF7B003,66,12,未锁定
8553,XF7B004,66,12,未锁定
8554,XF7B005,66,12,未锁定
8555,XF7B006,66,12,未锁定
8556,XF7B007,66,12,锁定
8557,XF7B008,66,12,锁定
8558,XF7B009,66,12,锁定
8559,XF7B010,66,12,锁定
8560,XF7B011,66,12,锁定
8561,XF7B012,66,12,锁定
8562,XF7B013,66,12,未锁定
8563,XF7B014,66,12,未锁定
8564,XF7B015,66,12,未锁定
8565,XF7B016,66,12,未锁定
8566,XF7B017,66,12,未锁定
8567,XF7B018,66,12,未锁定
8568,XF7B019,66,12,锁定
8569,XF7B020,66,12,锁定
8570,XF7B021,66,12,锁定
8571,XF7B022,66,12,锁定
8572,XF7B023,66,12,锁定
8573,XF7B024,66,12,锁定
8574,XF7B025,66,12,未锁定
8575,XF7B026,66,12,未锁定
8576,XF7B027,66,12,未锁定
8577,XF7B028,66,12,未锁定
8578,XF7B029,66,12,未锁定
8579,XF7B030,66,12,未锁定
8580,XF7B031,66,12,锁定
8581,XF7B032,66,12,锁定
8582,XF7B033,66,12,锁定
8583,XF7B034,66,12,锁定
8584,XF7B035,66,12,锁定
8585,XF7B036,66,12,锁定
8586,XF7B037,66,12,未锁定
8587,XF7B038,66,12,未锁定
8588,XF7B039,66,12,未锁定
8589,XF7B040,66,12,未锁定
8590,XF7B041,66,12,未锁定
8591,XF7B042,66,12,未锁定
8592,XF7B043,66,12,锁定
8593,XF7B044,66,12,锁定
8594,XF7B045,66,12,锁定
8595,XF7B046,66,12,锁定
8596,XF7B047,66,12,锁定
8597,XF7B048,66,12,锁定
8598,XF7B049,66,12,未锁定
8599,XF7B050,66,12,未锁定
8600,XF7B051,66,12,未锁定
8601,XF7B052,66,12,未锁定
8602,XF7B053,66,12,未锁定
8603,XF7B054,66,12,未锁定
8604,XF7B055,66,12,锁定
8605,XF7B056,66,12,锁定
8606,XF7B057,66,12,锁定
8607,XF7B058,66,12,锁定
8608,XF7B059,66,12,锁定
8609,XF7B060,66,12,锁定
8610,XF7B061,66,12,未锁定
8611,XF7B062,66,12,未锁定
8612,XF7B063,66,12,未锁定
8613,XF7B064,66,12,未锁定
8614,XF7B065,66,12,未锁定
8615,XF7B066,66,12,未锁定
8616,XF7B067,66,12,锁定
8617,XF7B068,66,12,锁定
8618,XF7B069,66,12,锁定
8619,XF7B070,66,12,锁定
8620,XF7B071,66,12,锁定
8621,XF7B072,66,12,锁定
8622,XF7C001,67,12,未锁定
8623,XF7C002,67,12,未锁定
8624,XF7C003,67,12,未锁定
8625,XF7C004,67,12,未锁定
8626,XF7C005,67,12,锁定
8627,XF7C006,67,12,锁定
8628,XF7C007,67,12,锁定
8629,XF7C008,67,12,锁定
8630,XF7C009,67,12,未锁定
8631,XF7C010,67,12,未锁定
8632,XF7C011,67,12,未锁定
8633,XF7C012,67,12,未锁定
8634,XF7C013,67,12,锁定
8635,XF7C014,67,12,锁定
8636,XF7C015,67,12,锁定
8637,XF7C016,67,12,锁定
8638,XF7C017,67,12,未锁定
8639,XF7C018,67,12,未锁定
8640,XF7C019,67,12,未锁定
8641,XF7C020,67,12,未锁定
8642,XF7C021,67,12,锁定
8643,XF7C022,67,12,锁定
8644,XF7C023,67,12,锁定
8645,XF7C024,67,12,锁定
8646,XF7C025,67,12,未锁定
8647,XF7C026,67,12,未锁定
8648,XF7C027,67,12,未锁定
8649,XF7C028,67,12,未锁定
8650,XF7C029,67,12,锁定
8651,XF7C030,67,12,锁定
8652,XF7C031,67,12,锁定
8653,XF7C032,67,12,锁定
8654,XF7D001,68,12,锁定
8655,XF7D002,68,12,锁定
8656,XF7D003,68,12,锁定
8657,XF7D004,68,12,锁定
8658,XF7D005,68,12,锁定
8659,XF7D006,68,12,锁定
8660,XF7D007,68,12,锁定
8661,XF7D008,68,12,锁定
8662,XF7D009,68,12,未锁定
8663,XF7D010,68,12,未锁定
8664,XF7D011,68,12,未锁定
8665,XF7D012,68,12,未锁定
8666,XF7D013,68,12,未锁定
8667,XF7D014,68,12,未锁定
8668,XF7D015,68,12,未锁定
8669,XF7D016,68,12,未锁定
8670,XF7D017,68,12,锁定
8671,XF7D018,68,12,锁定
8672,XF7D019,68,12,锁定
8673,XF7D020,68,12,锁定
8674,XF7D021,68,12,锁定
8675,XF7D022,68,12,锁定
8676,XF7D023,68,12,锁定
8677,XF7D024,68,12,锁定
8678,XF7D025,68,12,未锁定
8679,XF7D026,68,12,未锁定
8680,XF7D027,68,12,未锁定
8681,XF7D028,68,12,未锁定
8682,XF7D029,68,12,未锁定
8683,XF7D030,68,12,未锁定
8684,XF7D031,68,12,未锁定
8685,XF7D032,68,12,未锁定
8686,XF7D033,68,12,锁定
8687,XF7D034,68,12,锁定
8688,XF7D035,68,12,锁定
8689,XF7D036,68,12,锁定
8690,XF7D037,68,12,锁定
8691,XF7D038,68,12,锁定
8692,XF7D039,68,12,锁定
8693,XF7D040,68,12,锁定
8694,XF7D041,68,12,未锁定
8695,XF7D042,68,12,未锁定
8696,XF7D043,68,12,未锁定
8697,XF7D044,68,12,未锁定
8698,XF7D045,68,12,未锁定
8699,XF7D046,68,12,未锁定
8700,XF7D047,68,12,未锁定
8701,XF7D048,68,12,未锁定
8702,XF7D049,68,12,锁定
8703,XF7D050,68,12,锁定
8704,XF7D051,68,12,锁定
8705,XF7D052,68,12,锁定
8706,XF7D053,68,12,锁定
8707,XF7D054,68,12,锁定
8708,XF7D055,68,12,锁定
8709,XF7D056,68,12,锁定
8710,XF7D057,68,12,未锁定
8711,XF7D058,68,12,未锁定
8712,XF7D059,68,12,未锁定
8713,XF7D060,68,12,未锁定
8714,XF7D061,68,12,未锁定
8715,XF7D062,68,12,未锁定
8716,XF7D063,68,12,未锁定
8717,XF7D064,68,12,未锁定
8718,XF7D065,68,12,锁定
8719,XF7D066,68,12,锁定
8720,XF7D067,68,12,锁定
8721,XF7D068,68,12,锁定
8722,XF7D069,68,12,锁定
8723,XF7D070,68,12,锁定
8724,XF7D071,68,12,锁定
8725,XF7D072,68,12,锁定
8726,XF7D073,68,12,未锁定
8727,XF7D074,68,12,未锁定
8728,XF7D075,68,12,未锁定
8729,XF7D076,68,12,未锁定
8730,XF7D077,68,12,未锁定
8731,XF7D078,68,12,未锁定
8732,XF7D079,68,12,未锁定
8733,XF7D080,68,12,未锁定
8734,XF7D081,68,12,锁定
8735,XF7D082,68,12,锁定
8736,XF7D083,68,12,锁定
8737,XF7D084,68,12,锁定
8738,XF7D085,68,12,锁定
8739,XF7D086,68,12,锁定
8740,XF7D087,68,12,锁定
8741,XF7D088,68,12,锁定
8742,XF7D089,68,12,未锁定
8743,XF7D090,68,12,未锁定
8744,XF7D091,68,12,未锁定
8745,XF7D092,68,12,未锁定
8746,XF7D093,68,12,未锁定
8747,XF7D094,68,12,未锁定
8748,XF7D095,68,12,未锁定
8749,XF7D096,68,12,未锁定
8750,XF7D097,68,12,锁定
8751,XF7D098,68,12,锁定
8752,XF7D099,68,12,锁定
8753,XF7D100,68,12,锁定
8754,XF7D101,68,12,锁定
8755,XF7D102,68,12,锁定
8756,XF7D103,68,12,锁定
8757,XF7D104,68,12,锁定
8758,XF7D105,68,12,未锁定
8759,XF7D106,68,12,未锁定
8760,XF7D107,68,12,未锁定
8761,XF7D108,68,12,未锁定
8762,XF7D109,68,12,未锁定
8763,XF7D110,68,12,未锁定
8764,XF7D111,68,12,未锁定
8765,XF7D112,68,12,未锁定
8766,XF7F001,69,12,未锁定
8767,XF7F002,69,12,未锁定
8768,XF7F003,69,12,未锁定
8769,XF7F004,69,12,未锁定
8770,XF7F005,69,12,未锁定
8771,XF7F006,69,12,未锁定
8772,XF7F007,69,12,未锁定
8773,XF7F008,69,12,未锁定
8774,XF7A001,70,12,未锁定
8775,XF7A002,70,12,未锁定
8776,XF7A003,70,12,未锁定
8777,XF7A004,70,12,未锁定
8778,XF7A005,70,12,未锁定
8779,XF7A006,70,12,未锁定
8780,XF7A007,70,12,锁定
8781,XF7A008,70,12,锁定
8782,XF7A009,70,12,锁定
8783,XF7A010,70,12,锁定
8784,XF7A011,70,12,锁定
8785,XF7A012,70,12,锁定
8786,XF7A013,70,12,未锁定
8787,XF7A014,70,12,未锁定
8788,XF7A015,70,12,未锁定
8789,XF7A016,70,12,未锁定
8790,XF7A017,70,12,未锁定
8791,XF7A018,70,12,未锁定
8792,XF7A019,70,12,锁定
8793,XF7A020,70,12,锁定
8794,XF7A021,70,12,锁定
8795,XF7A022,70,12,锁定
8796,XF7A023,70,12,锁定
8797,XF7A024,70,12,锁定
8798,XF7A025,70,12,未锁定
8799,XF7A026,70,12,未锁定
8800,XF7A027,70,12,未锁定
8801,XF7A028,70,12,未锁定
8802,XF7A029,70,12,未锁定
8803,XF7A030,70,12,未锁定
8804,XF7A031,70,12,锁定
8805,XF7A032,70,12,锁定
8806,XF7A033,70,12,锁定
8807,XF7A034,70,12,锁定
8808,XF7A035,70,12,锁定
8809,XF7A036,70,12,锁定
8810,XF7A037,70,12,未锁定
8811,XF7A038,70,12,未锁定
8812,XF7A039,70,12,未锁定
8813,XF7A040,70,12,未锁定
8814,XF7A041,70,12,未锁定
8815,XF7A042,70,12,未锁定
8816,XF7A043,70,12,锁定
8817,XF7A044,70,12,锁定
8818,XF7A045,70,12,锁定
8819,XF7A046,70,12,锁定
8820,XF7A047,70,12,锁定
8821,XF7A048,70,12,锁定
8822,XF7A049,70,12,未锁定
8823,XF7A050,70,12,未锁定
8824,XF7A051,70,12,未锁定
8825,XF7A052,70,12,未锁定
8826,XF7A053,70,12,未锁定
8827,XF7A054,70,12,未锁定
8828,XF7A055,70,12,锁定
8829,XF7A056,70,12,锁定
8830,XF7A057,70,12,锁定
8831,XF7A058,70,12,锁定
8832,XF7A059,70,12,锁定
8833,XF7A060,70,12,锁定
8834,XF7A061,70,12,未锁定
8835,XF7A062,70,12,未锁定
8836,XF7A063,70,12,未锁定
8837,XF7A064,70,12,未锁定
8838,XF7A065,70,12,未锁定
8839,XF7A066,70,12,未锁定
8840,XF7A067,70,12,锁定
8841,XF7A068,70,12,锁定
8842,XF7A069,70,12,锁定
8843,XF7A070,70,12,锁定
8844,XF7A071,70,12,锁定
8845,XF7A072,70,12,锁定
8846,XF7A073,70,12,未锁定
8847,XF7A074,70,12,未锁定
8848,XF7A075,70,12,未锁定
8849,XF7A076,70,12,未锁定
8850,XF7A077,70,12,未锁定
8851,XF7A078,70,12,未锁定
8852,XF7A079,70,12,锁定
8853,XF7A080,70,12,锁定
8854,XF7A081,70,12,锁定
8855,XF7A082,70,12,锁定
8856,XF7A083,70,12,锁定
8857,XF7A084,70,12,锁定
8858,XF7A085,70,12,未锁定
8859,XF7A086,70,12,未锁定
8860,XF7A087,70,12,未锁定
8861,XF7A088,70,12,未锁定
8862,XF7A089,70,12,未锁定
8863,XF7A090,70,12,未锁定
8864,XF7A091,70,12,锁定
8865,XF7A092,70,12,锁定
8866,XF7A093,70,12,锁定
8867,XF7A094,70,12,锁定
8868,XF7A095,70,12,锁定
8869,XF7A096,70,12,锁定
8870,XF7A097,70,12,未锁定
8871,XF7A098,70,12,未锁定
8872,XF7A099,70,12,未锁定
8873,XF7A100,70,12,未锁定
8874,XF7A101,70,12,未锁定
8875,XF7A102,70,12,未锁定
8876,XF7A103,70,12,锁定
8877,XF7A104,70,12,锁定
8878,XF7A105,70,12,锁定
8879,XF7A106,70,12,锁定
8880,XF7A107,70,12,锁定
8881,XF7A108,70,12,锁定
8882,XF7A109,70,12,未锁定
8883,XF7A110,70,12,未锁定
8884,XF7A111,70,12,未锁定
8885,XF7A112,70,12,未锁定
8886,XF7A113,70,12,未锁定
8887,XF7A114,70,12,未锁定
8888,XF7A115,70,12,锁定
8889,XF7A116,70,12,锁定
8890,XF7A117,70,12,锁定
8891,XF7A118,70,12,锁定
8892,XF7A119,70,12,锁定
8893,XF7A120,70,12,锁定
